player_name,team_name,team_abbrev,espn_id,source_date
Lake Bachar,Miami Marlins,MIA,42592,2026-03-29
Anthony Bender,Miami Marlins,MIA,42171,2026-03-29
Pete Fairbanks,Miami Marlins,MIA,42180,2026-03-29
Calvin Faucher,Miami Marlins,MIA,3978173,2026-03-29
Janson Junk,Miami Marlins,MIA,4881980,2026-03-29
John King,Miami Marlins,MIA,41763,2026-03-29
Max Meyer,Miami Marlins,MIA,4345164,2026-03-29
Andrew Nardi,Miami Marlins,MIA,3975840,2026-03-29
Chris Paddack,Miami Marlins,MIA,35999,2026-03-29
Eury Perez,Miami Marlins,MIA,4917854,2026-03-29
Michael Petersen,Miami Marlins,MIA,41824,2026-03-29
Tyler Phillips,Miami Marlins,MIA,41247,2026-03-29
Liam Hicks,Miami Marlins,MIA,4725251,2026-03-29
Agustin Ramirez,Miami Marlins,MIA,5132014,2026-03-29
Deyvison De Los Santos,Miami Marlins,MIA,4989046,2026-03-29
Xavier Edwards,Miami Marlins,MIA,41326,2026-03-29
Otto Lopez,Miami Marlins,MIA,41917,2026-03-29
Connor Norby,Miami Marlins,MIA,4417606,2026-03-29
Graham Pauley,Miami Marlins,MIA,4622931,2026-03-29
Javier Sanoja,Miami Marlins,MIA,5073992,2026-03-29
Owen Caissie,Miami Marlins,MIA,4917685,2026-03-29
Griffin Conine,Miami Marlins,MIA,41295,2026-03-29
Heriberto Hernandez,Miami Marlins,MIA,42455,2026-03-29
Jakob Marsee,Miami Marlins,MIA,4866735,2026-03-29
Austin Slater,Miami Marlins,MIA,35265,2026-03-29
Grant Anderson,Milwaukee Brewers,MIL,42161,2026-03-29
Aaron Ashby,Milwaukee Brewers,MIL,41325,2026-03-29
DL Hall,Milwaukee Brewers,MIL,41018,2026-03-29
Kyle Harrison,Milwaukee Brewers,MIL,4683375,2026-03-29
Jared Koenig,Milwaukee Brewers,MIL,4995802,2026-03-29
Trevor Megill,Milwaukee Brewers,MIL,40080,2026-03-29
Jacob Misiorowski,Milwaukee Brewers,MIL,5080761,2026-03-29
Chad Patrick,Milwaukee Brewers,MIL,5131708,2026-03-29
Brandon Sproat,Milwaukee Brewers,MIL,4621041,2026-03-29
Abner Uribe,Milwaukee Brewers,MIL,4917865,2026-03-29
Brandon Woodruff,Milwaukee Brewers,MIL,37515,2026-03-29
Angel Zerpa,Milwaukee Brewers,MIL,4705673,2026-03-29
William Contreras,Milwaukee Brewers,MIL,39895,2026-03-29
Jeferson Quero,Milwaukee Brewers,MIL,4917867,2026-03-29
Gary Sanchez,Milwaukee Brewers,MIL,31095,2026-03-29
Jake Bauers,Milwaukee Brewers,MIL,35013,2026-03-29
David Hamilton,Milwaukee Brewers,MIL,42987,2026-03-29
Joey Ortiz,Milwaukee Brewers,MIL,42958,2026-03-29
Luis Rengifo,Milwaukee Brewers,MIL,37237,2026-03-29
Brice Turang,Milwaukee Brewers,MIL,41179,2026-03-29
Sal Frelick,Milwaukee Brewers,MIL,4417795,2026-03-29
Brandon Lockridge,Milwaukee Brewers,MIL,42641,2026-03-29
Garrett Mitchell,Milwaukee Brewers,MIL,4313442,2026-03-29
Blake Perkins,Milwaukee Brewers,MIL,36974,2026-03-29
Christian Yelich,Milwaukee Brewers,MIL,31283,2026-03-29
Mick Abel,Minnesota Twins,MIN,4718970,2026-03-29
Anthony Banda,Minnesota Twins,MIN,34542,2026-03-29
Taj Bradley,Minnesota Twins,MIN,42480,2026-03-29
Kody Funderburk,Minnesota Twins,MIN,4348166,2026-03-29
Zak Kent,Minnesota Twins,MIN,5014989,2026-03-29
Cody Laweryson,Minnesota Twins,MIN,5012036,2026-03-29
Bailey Ober,Minnesota Twins,MIN,3107919,2026-03-29
Eric Orze,Minnesota Twins,MIN,4299966,2026-03-29
Taylor Rogers,Minnesota Twins,MIN,33671,2026-03-29
Joe Ryan,Minnesota Twins,MIN,42450,2026-03-29
Cole Sands,Minnesota Twins,MIN,3983841,2026-03-29
Justin Topa,Minnesota Twins,MIN,38796,2026-03-29
Simeon Woods Richardson,Minnesota Twins,MIN,41383,2026-03-29
Victor Caratini,Minnesota Twins,MIN,33229,2026-03-29
Ryan Jeffers,Minnesota Twins,MIN,41587,2026-03-29
Josh Bell,Minnesota Twins,MIN,32517,2026-03-29
Kody Clemens,Minnesota Twins,MIN,41311,2026-03-29
Tristan Gray,Minnesota Twins,MIN,39918,2026-03-29
Luke Keaschall,Minnesota Twins,MIN,4977664,2026-03-29
Brooks Lee,Minnesota Twins,MIN,4629081,2026-03-29
Royce Lewis,Minnesota Twins,MIN,40635,2026-03-29
Byron Buxton,Minnesota Twins,MIN,32655,2026-03-29
Trevor Larnach,Minnesota Twins,MIN,41205,2026-03-29
Austin Martin,Minnesota Twins,MIN,4297998,2026-03-29
James Outman,Minnesota Twins,MIN,41802,2026-03-29
Matt Wallner,Minnesota Twins,MIN,42427,2026-03-29
Huascar Brazoban,New York Mets,NYM,4916509,2026-03-29
Luis Garcia,New York Mets,NYM,33089,2026-03-29
Clay Holmes,New York Mets,NYM,32827,2026-03-29
Richard Lovelady,New York Mets,NYM,39856,2026-03-29
Sean Manaea,New York Mets,NYM,33244,2026-03-29
Nolan McLean,New York Mets,NYM,4433874,2026-03-29
Tobias Myers,New York Mets,NYM,39716,2026-03-29
Freddy Peralta,New York Mets,NYM,39825,2026-03-29
David Peterson,New York Mets,NYM,40921,2026-03-29
Brooks Raley,New York Mets,NYM,32005,2026-03-29
Kodai Senga,New York Mets,NYM,4142421,2026-03-29
Luke Weaver,New York Mets,NYM,33770,2026-03-29
Devin Williams,New York Mets,NYM,33224,2026-03-29
Francisco Alvarez,New York Mets,NYM,41253,2026-03-29
Luis Torrens,New York Mets,NYM,33805,2026-03-29
Brett Baty,New York Mets,NYM,42414,2026-03-29
Bo Bichette,New York Mets,NYM,38904,2026-03-29
Francisco Lindor,New York Mets,NYM,32129,2026-03-29
Jorge Polanco,New York Mets,NYM,32525,2026-03-29
Marcus Semien,New York Mets,NYM,32146,2026-03-29
Mark Vientos,New York Mets,NYM,41034,2026-03-29
Carson Benge,New York Mets,NYM,4925604,2026-03-29
Luis Robert Jr.,New York Mets,NYM,39631,2026-03-29
Juan Soto,New York Mets,NYM,36969,2026-03-29
Tyrone Taylor,New York Mets,NYM,32783,2026-03-29
Jared Young,New York Mets,NYM,41575,2026-03-29
David Bednar,New York Yankees,NYY,38303,2026-03-29
Jake Bird,New York Yankees,NYY,3459223,2026-03-29
Paul Blackburn,New York Yankees,NYY,32776,2026-03-29
Fernando Cruz,New York Yankees,NYY,34068,2026-03-29
Camilo Doval,New York Yankees,NYY,41337,2026-03-29
Max Fried,New York Yankees,NYY,32685,2026-03-29
Brent Headrick,New York Yankees,NYY,5116839,2026-03-29
Tim Hill,New York Yankees,NYY,37005,2026-03-29
Cam Schlittler,New York Yankees,NYY,5134581,2026-03-29
Will Warren,New York Yankees,NYY,5132011,2026-03-29
Ryan Weathers,New York Yankees,NYY,41178,2026-03-29
Cade Winquest,New York Yankees,NYY,5204350,2026-03-29
Ryan Yarbrough,New York Yankees,NYY,33735,2026-03-29
J.C. Escarra,New York Yankees,NYY,41644,2026-03-29
Austin Wells,New York Yankees,NYY,4683349,2026-03-29
Jose Caballero,New York Yankees,NYY,42135,2026-03-29
Jazz Chisholm Jr.,New York Yankees,NYY,41433,2026-03-29
Paul Goldschmidt,New York Yankees,NYY,31027,2026-03-29
Ryan McMahon,New York Yankees,NYY,33247,2026-03-29
Ben Rice,New York Yankees,NYY,5016968,2026-03-29
Amed Rosario,New York Yankees,NYY,33215,2026-03-29
Cody Bellinger,New York Yankees,NYY,33912,2026-03-29
Randal Grichuk,New York Yankees,NYY,31399,2026-03-29
Trent Grisham,New York Yankees,NYY,34995,2026-03-29
Aaron Judge,New York Yankees,NYY,33192,2026-03-29
Giancarlo Stanton,New York Yankees,NYY,30583,2026-03-29
Jose Alvarado,Philadelphia Phillies,PHI,36063,2026-03-29
Kyle Backhus,Philadelphia Phillies,PHI,4221113,2026-03-29
Tanner Banks,Philadelphia Phillies,PHI,40437,2026-03-29
Jonathan Bowlan,Philadelphia Phillies,PHI,41344,2026-03-29
Jhoan Duran,Philadelphia Phillies,PHI,41109,2026-03-29
Brad Keller,Philadelphia Phillies,PHI,35292,2026-03-29
Jesus Luzardo,Philadelphia Phillies,PHI,39667,2026-03-29
Tim Mayza,Philadelphia Phillies,PHI,35773,2026-03-29
Aaron Nola,Philadelphia Phillies,PHI,33709,2026-03-29
Andrew Painter,Philadelphia Phillies,PHI,4872683,2026-03-29
Zach Pop,Philadelphia Phillies,PHI,41103,2026-03-29
Cristopher Sanchez,Philadelphia Phillies,PHI,42359,2026-03-29
Taijuan Walker,Philadelphia Phillies,PHI,31864,2026-03-29
Rafael Marchan,Philadelphia Phillies,PHI,40816,2026-03-29
J.T. Realmuto,Philadelphia Phillies,PHI,32177,2026-03-29
Alec Bohm,Philadelphia Phillies,PHI,41169,2026-03-29
Bryce Harper,Philadelphia Phillies,PHI,30951,2026-03-29
Dylan Moore,Philadelphia Phillies,PHI,40593,2026-03-29
Edmundo Sosa,Philadelphia Phillies,PHI,33809,2026-03-29
Bryson Stott,Philadelphia Phillies,PHI,42417,2026-03-29
Trea Turner,Philadelphia Phillies,PHI,33710,2026-03-29
Justin Crawford,Philadelphia Phillies,PHI,5080642,2026-03-29
Adolis Garcia,Philadelphia Phillies,PHI,35537,2026-03-29
Otto Kemp,Philadelphia Phillies,PHI,5136835,2026-03-29
Brandon Marsh,Philadelphia Phillies,PHI,40803,2026-03-29
Kyle Schwarber,Philadelphia Phillies,PHI,33712,2026-03-29
Braxton Ashcraft,Pittsburgh Pirates,PIT,41282,2026-03-29
Hunter Barco,Pittsburgh Pirates,PIT,4621029,2026-03-29
Bubba Chandler,Pittsburgh Pirates,PIT,4683325,2026-03-29
Mitch Keller,Pittsburgh Pirates,PIT,33722,2026-03-29
Justin Lawrence,Pittsburgh Pirates,PIT,41310,2026-03-29
Isaac Mattson,Pittsburgh Pirates,PIT,42063,2026-03-29
Carmen Mlodzinski,Pittsburgh Pirates,PIT,4298378,2026-03-29
Mason Montgomery,Pittsburgh Pirates,PIT,4424112,2026-03-29
Yohan Ramirez,Pittsburgh Pirates,PIT,41893,2026-03-29
Dennis Santana,Pittsburgh Pirates,PIT,39801,2026-03-29
Paul Skenes,Pittsburgh Pirates,PIT,4719507,2026-03-29
Gregory Soto,Pittsburgh Pirates,PIT,39804,2026-03-29
Jose Urquidy,Pittsburgh Pirates,PIT,35759,2026-03-29
Joey Bart,Pittsburgh Pirates,PIT,41168,2026-03-29
Henry Davis,Pittsburgh Pirates,PIT,4418683,2026-03-29
Nick Gonzales,Pittsburgh Pirates,PIT,4311634,2026-03-29
Spencer Horwitz,Pittsburgh Pirates,PIT,4228472,2026-03-29
Brandon Lowe,Pittsburgh Pirates,PIT,39961,2026-03-29
Ryan O'Hearn,Pittsburgh Pirates,PIT,35183,2026-03-29
Jared Triolo,Pittsburgh Pirates,PIT,42933,2026-03-29
Nick Yorke,Pittsburgh Pirates,PIT,4683379,2026-03-29
Billy Cook,Pittsburgh Pirates,PIT,5137038,2026-03-29
Oneil Cruz,Pittsburgh Pirates,PIT,39712,2026-03-29
Jake Mangum,Pittsburgh Pirates,PIT,42664,2026-03-29
Bryan Reynolds,Pittsburgh Pirates,PIT,38980,2026-03-29
Marcell Ozuna,Pittsburgh Pirates,PIT,31668,2026-03-29
Walker Buehler,San Diego Padres,SD,39251,2026-03-29
Yu Darvish,San Diego Padres,SD,32055,2026-03-29
Jeremiah Estrada,San Diego Padres,SD,41014,2026-03-29
Kyle Hart,San Diego Padres,SD,39936,2026-03-29
Michael King,San Diego Padres,SD,40429,2026-03-29
Ron Marinaccio,San Diego Padres,SD,4228723,2026-03-29
German Marquez,San Diego Padres,SD,34874,2026-03-29
Mason Miller,San Diego Padres,SD,4730225,2026-03-29
Adrian Morejon,San Diego Padres,SD,40917,2026-03-29
David Morgan,San Diego Padres,SD,5270578,2026-03-29
Wandy Peralta,San Diego Padres,SD,36036,2026-03-29
Nick Pivetta,San Diego Padres,SD,36071,2026-03-29
Bradgley Rodriguez,San Diego Padres,SD,5266086,2026-03-29
Randy Vasquez,San Diego Padres,SD,4722847,2026-03-29
Luis Campusano,San Diego Padres,SD,40521,2026-03-29
Freddy Fermin,San Diego Padres,SD,41928,2026-03-29
Xander Bogaerts,San Diego Padres,SD,31606,2026-03-29
Jake Cronenworth,San Diego Padres,SD,36364,2026-03-29
Ty France,San Diego Padres,SD,35591,2026-03-29
Manny Machado,San Diego Padres,SD,31097,2026-03-29
Miguel Andujar,San Diego Padres,SD,33743,2026-03-29
Nick Castellanos,San Diego Padres,SD,31187,2026-03-29
Bryce Johnson,San Diego Padres,SD,42056,2026-03-29
Ramon Laureano,San Diego Padres,SD,35142,2026-03-29
Jackson Merrill,San Diego Padres,SD,4872691,2026-03-29
Gavin Sheets,San Diego Padres,SD,40700,2026-03-29
Fernando Tatis Jr.,San Diego Padres,SD,35983,2026-03-29
Ryan Borucki,San Francisco Giants,SF,36192,2026-03-29
JT Brubaker,San Francisco Giants,SF,41460,2026-03-29
Jose Butto,San Francisco Giants,SF,4905900,2026-03-29
Matt Gage,San Francisco Giants,SF,40337,2026-03-29
Adrian Houser,San Francisco Giants,SF,32157,2026-03-29
Caleb Kilian,San Francisco Giants,SF,4875969,2026-03-29
Tyler Mahle,San Francisco Giants,SF,34973,2026-03-29
Erik Miller,San Francisco Giants,SF,4152950,2026-03-29
Robbie Ray,San Francisco Giants,SF,32175,2026-03-29
Landen Roupp,San Francisco Giants,SF,4345404,2026-03-29
Ryan Walker,San Francisco Giants,SF,5000950,2026-03-29
Logan Webb,San Francisco Giants,SF,41216,2026-03-29
Keaton Winn,San Francisco Giants,SF,5116843,2026-03-29
Patrick Bailey,San Francisco Giants,SF,4345843,2026-03-29
Daniel Susac,San Francisco Giants,SF,4751554,2026-03-29
Willy Adames,San Francisco Giants,SF,33675,2026-03-29
Luis Arraez,San Francisco Giants,SF,39572,2026-03-29
Matt Chapman,San Francisco Giants,SF,33857,2026-03-29
Christian Koss,San Francisco Giants,SF,4109031,2026-03-29
Casey Schmitt,San Francisco Giants,SF,4301949,2026-03-29
Harrison Bader,San Francisco Giants,SF,35062,2026-03-29
Jerar Encarnacion,San Francisco Giants,SF,42623,2026-03-29
Jung Hoo Lee,San Francisco Giants,SF,5134621,2026-03-29
Jared Oliva,San Francisco Giants,SF,40532,2026-03-29
Heliot Ramos,San Francisco Giants,SF,39642,2026-03-29
Rafael Devers,San Francisco Giants,SF,33859,2026-03-29
Eduard Bazardo,Seattle Mariners,SEA,41939,2026-03-29
Matt Brash,Seattle Mariners,SEA,4894467,2026-03-29
Luis Castillo,Seattle Mariners,SEA,35124,2026-03-29
Cooper Criswell,Seattle Mariners,SEA,4326801,2026-03-29
Jose Ferrer,Seattle Mariners,SEA,5119607,2026-03-29
Logan Gilbert,Seattle Mariners,SEA,41221,2026-03-29
Emerson Hancock,Seattle Mariners,SEA,4297897,2026-03-29
George Kirby,Seattle Mariners,SEA,42406,2026-03-29
Casey Legumina,Seattle Mariners,SEA,4346117,2026-03-29
Andres Munoz,Seattle Mariners,SEA,40939,2026-03-29
Gabe Speier,Seattle Mariners,SEA,40327,2026-03-29
Cole Wilcox,Seattle Mariners,SEA,4413868,2026-03-29
Bryan Woo,Seattle Mariners,SEA,4629089,2026-03-29
Mitch Garver,Seattle Mariners,SEA,33667,2026-03-29
Cal Raleigh,Seattle Mariners,SEA,41292,2026-03-29
Ryan Bliss,Seattle Mariners,SEA,4414241,2026-03-29
Brendan Donovan,Seattle Mariners,SEA,41773,2026-03-29
Josh Naylor,Seattle Mariners,SEA,35066,2026-03-29
Leo Rivas,Seattle Mariners,SEA,40858,2026-03-29
Cole Young,Seattle Mariners,SEA,5080641,2026-03-29
Randy Arozarena,Seattle Mariners,SEA,36488,2026-03-29
Dominic Canzone,Seattle Mariners,SEA,4345621,2026-03-29
Luke Raley,Seattle Mariners,SEA,40422,2026-03-29
Rob Refsnyder,Seattle Mariners,SEA,33411,2026-03-29
Victor Robles,Seattle Mariners,SEA,35042,2026-03-29
Julio Rodriguez,Seattle Mariners,SEA,41044,2026-03-29
Justin Bruihl,St. Louis Cardinals,STL,42735,2026-03-29
Kyle Leahy,St. Louis Cardinals,STL,5006093,2026-03-29
Matthew Liberatore,St. Louis Cardinals,STL,41173,2026-03-29
Dustin May,St. Louis Cardinals,STL,40937,2026-03-29
Michael McGreevy,St. Louis Cardinals,STL,4424141,2026-03-29
Riley O'Brien,St. Louis Cardinals,STL,41509,2026-03-29
Andre Pallante,St. Louis Cardinals,STL,4109034,2026-03-29
Matthew Pushard,St. Louis Cardinals,STL,4309612,2026-03-29
JoJo Romero,St. Louis Cardinals,STL,40456,2026-03-29
Chris Roycroft,St. Louis Cardinals,STL,5201199,2026-03-29
George Soriano,St. Louis Cardinals,STL,4917836,2026-03-29
Ryne Stanek,St. Louis Cardinals,STL,33301,2026-03-29
Matt Svanson,St. Louis Cardinals,STL,4649953,2026-03-29
Ivan Herrera,St. Louis Cardinals,STL,41889,2026-03-29
Pedro Pages,St. Louis Cardinals,STL,42608,2026-03-29
Yohel Pozo,St. Louis Cardinals,STL,35675,2026-03-29
Alec Burleson,St. Louis Cardinals,STL,4345070,2026-03-29
Jose Fermin,St. Louis Cardinals,STL,38851,2026-03-29
Nolan Gorman,St. Louis Cardinals,STL,41174,2026-03-29
Thomas Saggese,St. Louis Cardinals,STL,4999876,2026-03-29
Ramon Urias,St. Louis Cardinals,STL,40610,2026-03-29
JJ Wetherholt,St. Louis Cardinals,STL,4941056,2026-03-29
Masyn Winn,St. Louis Cardinals,STL,4683365,2026-03-29
Nathan Church,St. Louis Cardinals,STL,4843048,2026-03-29
Victor Scott II,St. Louis Cardinals,STL,4807220,2026-03-29
Jordan Walker,St. Louis Cardinals,STL,4684778,2026-03-29
Bryan Baker,Tampa Bay Rays,TB,40884,2026-03-29
Joe Boyle,Tampa Bay Rays,TB,4298087,2026-03-29
Garrett Cleavinger,Tampa Bay Rays,TB,36429,2026-03-29
Mason Englert,Tampa Bay Rays,TB,41386,2026-03-29
Yoendrys Gomez,Tampa Bay Rays,TB,42898,2026-03-29
Griffin Jax,Tampa Bay Rays,TB,42604,2026-03-29
Kevin Kelly,Tampa Bay Rays,TB,5001153,2026-03-29
Nick Martinez,Tampa Bay Rays,TB,33372,2026-03-29
Steven Matz,Tampa Bay Rays,TB,33106,2026-03-29
Shane McClanahan,Tampa Bay Rays,TB,41199,2026-03-29
Drew Rasmussen,Tampa Bay Rays,TB,42584,2026-03-29
Ian Seymour,Tampa Bay Rays,TB,4669425,2026-03-29
Cole Sulser,Tampa Bay Rays,TB,37825,2026-03-29
Hunter Feduccia,Tampa Bay Rays,TB,41801,2026-03-29
Nick Fortes,Tampa Bay Rays,TB,41674,2026-03-29
Jonathan Aranda,Tampa Bay Rays,TB,40810,2026-03-29
Junior Caminero,Tampa Bay Rays,TB,4905921,2026-03-29
Yandy Diaz,Tampa Bay Rays,TB,33481,2026-03-29
Carson Williams,Tampa Bay Rays,TB,4872692,2026-03-29
Ben Williamson,Tampa Bay Rays,TB,4626239,2026-03-29
Jonny DeLuca,Tampa Bay Rays,TB,5005912,2026-03-29
Jake Fraley,Tampa Bay Rays,TB,37974,2026-03-29
Cedric Mullins,Tampa Bay Rays,TB,35578,2026-03-29
Richie Palacios,Tampa Bay Rays,TB,41359,2026-03-29
Chandler Simpson,Tampa Bay Rays,TB,4679983,2026-03-29
Ryan Vilade,Tampa Bay Rays,TB,40960,2026-03-29
Tyler Alexander,Texas Rangers,TEX,40360,2026-03-29
Carter Baumler,Texas Rangers,TEX,4686505,2026-03-29
Jalen Beeks,Texas Rangers,TEX,36723,2026-03-29
Jacob deGrom,Texas Rangers,TEX,32796,2026-03-29
Nathan Eovaldi,Texas Rangers,TEX,31174,2026-03-29
Robert Garcia,Texas Rangers,TEX,5125167,2026-03-29
MacKenzie Gore,Texas Rangers,TEX,39636,2026-03-29
Jakob Junis,Texas Rangers,TEX,36056,2026-03-29
Jacob Latz,Texas Rangers,TEX,3210625,2026-03-29
Jack Leiter,Texas Rangers,TEX,4622181,2026-03-29
Chris Martin,Texas Rangers,TEX,32903,2026-03-29
Kumar Rocker,Texas Rangers,TEX,4414525,2026-03-29
Cole Winn,Texas Rangers,TEX,41177,2026-03-29
Kyle Higashioka,Texas Rangers,TEX,30545,2026-03-29
Danny Jansen,Texas Rangers,TEX,35004,2026-03-29
Jake Burger,Texas Rangers,TEX,39882,2026-03-29
Ezequiel Duran,Texas Rangers,TEX,42457,2026-03-29
Josh Jung,Texas Rangers,TEX,42437,2026-03-29
Joc Pederson,Texas Rangers,TEX,31392,2026-03-29
Corey Seager,Texas Rangers,TEX,32691,2026-03-29
Josh Smith,Texas Rangers,TEX,42884,2026-03-29
Evan Carter,Texas Rangers,TEX,4917921,2026-03-29
Sam Haggerty,Texas Rangers,TEX,38347,2026-03-29
Wyatt Langford,Texas Rangers,TEX,4719324,2026-03-29
Andrew McCutchen,Texas Rangers,TEX,28701,2026-03-29
Brandon Nimmo,Texas Rangers,TEX,32159,2026-03-29
Dylan Cease,Toronto Blue Jays,TOR,34943,2026-03-29
Braydon Fisher,Toronto Blue Jays,TOR,41318,2026-03-29
Mason Fluharty,Toronto Blue Jays,TOR,4622501,2026-03-29
Kevin Gausman,Toronto Blue Jays,TOR,32667,2026-03-29
Jeff Hoffman,Toronto Blue Jays,TOR,33841,2026-03-29
Eric Lauer,Toronto Blue Jays,TOR,39915,2026-03-29
Brendon Little,Toronto Blue Jays,TOR,39645,2026-03-29
Spencer Miles,Toronto Blue Jays,TOR,4833671,2026-03-29
Tommy Nance,Toronto Blue Jays,TOR,36385,2026-03-29
Cody Ponce,Toronto Blue Jays,TOR,34999,2026-03-29
Tyler Rogers,Toronto Blue Jays,TOR,34026,2026-03-29
Max Scherzer,Toronto Blue Jays,TOR,28976,2026-03-29
Louis Varland,Toronto Blue Jays,TOR,4917888,2026-03-29
Tyler Heineman,Toronto Blue Jays,TOR,33142,2026-03-29
Alejandro Kirk,Toronto Blue Jays,TOR,42081,2026-03-29
Addison Barger,Toronto Blue Jays,TOR,4997589,2026-03-29
Ernie Clement,Toronto Blue Jays,TOR,41287,2026-03-29
Andres Gimenez,Toronto Blue Jays,TOR,37729,2026-03-29
Vladimir Guerrero Jr.,Toronto Blue Jays,TOR,35002,2026-03-29
Kazuma Okamoto,Toronto Blue Jays,TOR,5134636,2026-03-29
Nathan Lukes,Toronto Blue Jays,TOR,35682,2026-03-29
Jesus Sanchez,Toronto Blue Jays,TOR,39957,2026-03-29
Davis Schneider,Toronto Blue Jays,TOR,4997181,2026-03-29
George Springer,Toronto Blue Jays,TOR,32078,2026-03-29
Myles Straw,Toronto Blue Jays,TOR,39105,2026-03-29
Daulton Varsho,Toronto Blue Jays,TOR,40963,2026-03-29
Clayton Beeter,Washington Nationals,WSH,4313143,2026-03-29
Cade Cavalli,Washington Nationals,WSH,4308037,2026-03-29
Andre Granillo,Washington Nationals,WSH,5132192,2026-03-29
Foster Griffin,Washington Nationals,WSH,33773,2026-03-29
Cole Henry,Washington Nationals,WSH,4414361,2026-03-29
Jake Irvin,Washington Nationals,WSH,41290,2026-03-29
Zack Littell,Washington Nationals,WSH,36052,2026-03-29
Brad Lord,Washington Nationals,WSH,4866810,2026-03-29
Miles Mikolas,Washington Nationals,WSH,32116,2026-03-29
Cionel Perez,Washington Nationals,WSH,36089,2026-03-29
P.J. Poulin,Washington Nationals,WSH,4019760,2026-03-29
Gus Varland,Washington Nationals,WSH,41552,2026-03-29
Ken Waldichuk,Washington Nationals,WSH,4189711,2026-03-29
Drew Millas,Washington Nationals,WSH,4228448,2026-03-29
Keibert Ruiz,Washington Nationals,WSH,38827,2026-03-29
CJ Abrams,Washington Nationals,WSH,42402,2026-03-29
Andres Chaparro,Washington Nationals,WSH,42949,2026-03-29
Luis Garcia Jr.,Washington Nationals,WSH,40459,2026-03-29
Brady House,Washington Nationals,WSH,4872681,2026-03-29
Nasim Nunez,Washington Nationals,WSH,4728688,2026-03-29
Jose Tena,Washington Nationals,WSH,42105,2026-03-29
Jorbit Vivas,Washington Nationals,WSH,4722676,2026-03-29
Daylen Lile,Washington Nationals,WSH,4917889,2026-03-29
Joey Wiemer,Washington Nationals,WSH,4417134,2026-03-29
James Wood,Washington Nationals,WSH,4918256,2026-03-29
Jacob Young,Washington Nationals,WSH,4414210,2026-03-29
